forum,thread,threadLink,views,threadPosts,postNumber,screenname,post
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,6,wolle,"Hey guys,
thank you for your good and nice answers. Of course I want to write more, but I was not at home.
At the moment I have
a little farm,
a mine,
some buildings, The next goal is the working with minerals.
The rubbish could be stored in this hole, before I bring it in another bigger stone area - but well, I have to figure out how that really work :D  To provide a efficient output, I want a bigger building or an industrial area. As I need a flat area, I began to drive away the dirt. The carts are really helpful and are necessary for town development. I builded another one as the first one disappears for some hours O.o  To store the dirt until I need it, I build another small house.  Well thats not so much, but in the near future I have more time to play eco.  There is enough place to build up a really nice industrial complex...."
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,7,pan7s,Nice roads! For highways for the powered cart I like to build 8 blocks wide or 4 ramps.  Streets for regular cart I like 4 blocks wide or 2 ramps.  This gives you plenty of space to fail and have enough time to correct course. Then I like 2 block wide for my foot paths. Always good to have walls to stop you from falling off. Cart graveyard is terrible XD
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,8,Cute Little Froggy,
game-stories,In a far galaxy long time ago.... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/741/in-a-far-galaxy-long-time-ago,4698,9,9,Cute Little Froggy,@wolle Can you give an update please?
game-stories,nuclear winter homeostasis | ECO Forum,https://ecoforum.strangeloopgames.com/topic/1085/nuclear-winter-homeostasis,1363,1,1,weather.is.evil,This low maintenance condition seems to have been overlooked.
game-stories,What a horrific fate... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/942/what-a-horrific-fate,2108,4,1,Ixidon,"I was digging a tunnel and mining for stone / coal, when I  miss-clicked and dropped some stone in the path behind me while at the same time I became too hungry to work... Thus, I'm trapped eternally, always hungry but never dying... :( http://prnt.sc/citd33 (LAN server)"
game-stories,What a horrific fate... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/942/what-a-horrific-fate,2108,4,2,NoBlackThunder,there is a /unstuck command you could try
game-stories,What a horrific fate... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/942/what-a-horrific-fate,2108,4,3,Ixidon,"It wasn't that important since I was merely trying the game, but nonetheless, it worked! Freeeeedoooom! Thanks!  :D"
game-stories,What a horrific fate... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/942/what-a-horrific-fate,2108,4,4,pan7s,/unstuck is a god send. Thanks devs!
game-stories,"Ecosystem test ruined, and yet successful | ECO Forum",https://ecoforum.strangeloopgames.com/topic/189/ecosystem-test-ruined-and-yet-successful,2810,3,1,Tarahu,"Yesterday I logged in to find a stripped area and figuring this was bad environmental management I travelled aorund the world to an empty spot and set up a village on a large natural stone slab next to a river. I set about cutting every second tree and made up for the lack of wood by supplementing with stone. this worked fantastically to maintain minimal impact on the ecosystem... i thought.
The wolves started to increase slightly and I noticed the numbers of rabbits and deer dropped. As the deer decreased the grass increased quite rapidly and berries and bulbs grew naturally. The forest was supplying my needs through the reduction of deer, although my protein intake was almost zero. Despite this I set up some small paddocks of berry and wheat plots then logged out. I logged on today to find a few other players had decided to set up near me... they did nto have the environmental management I did and the trees had been stripped from the land. my farms had half rotted, the deer and rabbits were all dead or dying, and the grasses did not grow any where near as quickly. There were no wolves to be seen.
A few very small trees were starting to peak out from the destruction, but I had no illusions to them lasting long considering that unlike myself, the other players had used wood logs exclusively to build their buildings. So my land was totally ruined... and the ecosystem worked perfectly. Just like in the real world even the bust sustainable practices can be destroyed by the unwise."
game-stories,"Ecosystem test ruined, and yet successful | ECO Forum",https://ecoforum.strangeloopgames.com/topic/189/ecosystem-test-ruined-and-yet-successful,2810,3,2,FakerFangirl,I guess I'll claim a few of the trees as my land so that they don't get wiped-out.
game-stories,"Ecosystem test ruined, and yet successful | ECO Forum",https://ecoforum.strangeloopgames.com/topic/189/ecosystem-test-ruined-and-yet-successful,2810,3,3,midn8t,"I kind of given up playing on public servers run my own, its easier to manage that way for me and the girl freind, every public server i visited pretty much is destroyed waste land."
game-stories,Building a city | ECO Forum,https://ecoforum.strangeloopgames.com/topic/720/building-a-city,1559,1,1,Chrisyou,"So just a little tid-bit story.  I am working on a town and first named it Meteor Alley, but seeing how on my server the Meteor is a year away I decided the name isn't as appropriate.  So instead I thought came to me that I would just name it as it progressed.  I started it out as ""Settlement""  Few buildings here and there two to three citizens.  Then eventually when I thought we ""leveled up"" as a community I renamed to ""Village"" This applied to the time of lumber and mortared stone. Coming up next is ""Town"" and that will be when we build up a Town Hall."
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,1,anna,"So I was playing on a server with my brother... The server, despite having been advertised on the forum, was completely empty except for us two. All the animals were gone, and apparently it was day 138 or something, but the meteor was still ominously circling the globe. So we settled down and started making a city. There were no laws, so we chopped down a ton of trees and eventually had a nice game going for ourselves. There were no trees where we claimed our town, so no one could chop anything down and make ugly stumps. There was a rock shelf nearby, where we decided to put anything that produced waste. To see what waste looked like, I made a trash compactor, and had a lot of fun turning bushgrass seeds into trash. All the trash stacked up inside a little stone box. My brother was more of a miner (I made a bakery, shops, and a Town Hall), so he made a refinery on the rock shelf. It was a fine refinery, and he made sure all the waste was on stone (we didn't know what waste did to grass). We wondered what waste-water looked like. So I shoveled some garbage and put it right next to a river (far away), but nothing happened. I assumed garbage just didn't affect anything this early in game development, and went back to our town. The next day, my brother and I went on the server to find a completely ruined town. Literally EVERY block of grass was dead and nuclear-waste-y, and all of our plants were dead. We laughed so hard. It was great. Anyway, my brother started shoveling garbage, and I helped, and once all the garbage was gone the grass turned back to normal (wish that happened in real life). Apparently while the garbage was left sitting overnight, one garbage block was touching a grass block and it all spread from there. I still haven't found the river where I put my waste-water garbage..."
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,2,ThatGerman,@anna Thanks for sharing that story! How much time did you and your brother spend on the server if I may ask?
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,3,anna,"Around four days, maybe like 3-4 hours every day? The server reset over the break though :/"
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,4,ThatGerman,"Oh, that is too bad. Seems like you made good progress then. I am sure you will find a more reliable one in our dedicated server area. Fingers crossed!"
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,5,anna,Definitely! I'm currently playing on WorldOfEco.net. It seems great!
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,6,isildor1990,"It is a very nice server!
I am in contact with the owner, and after about 2-3 corrupted worlds in one day, we now got an automated live-backup every hour. It's the server of my choice so far :)"
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,7,JohnK,"Awesome, and sorry it all got destroyed :)  Been working on the graph system to make it a lot easier to see whats going on in the game,  will let you know how things go down while you're away better."
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,8,anna,"@JohnK Great, thanks!"
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,9,tom789,
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,10,LarissaDAnger,
game-stories,In the Night | ECO Forum,https://ecoforum.strangeloopgames.com/topic/452/in-the-night,5309,11,11,lambang,
game-stories,"A long, long time ago, in an ecosystem far, far away | ECO Forum",https://ecoforum.strangeloopgames.com/topic/377/a-long-long-time-ago-in-an-ecosystem-far-far-away,2485,2,1,Ryve,Now witness the power of this fully operational battle station! 
game-stories,"A long, long time ago, in an ecosystem far, far away | ECO Forum",https://ecoforum.strangeloopgames.com/topic/377/a-long-long-time-ago-in-an-ecosystem-far-far-away,2485,2,2,BenjaminDSmithy,
game-stories,Lets go... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/86/lets-go,1837,2,1,Taurec,"I have played Eco during the whole Night... Harvest Ressources,  crafting tools, hunting deers and building me House. All was very funny. But then... I waked up! :D"
game-stories,Lets go... | ECO Forum,https://ecoforum.strangeloopgames.com/topic/86/lets-go,1837,2,2,NoBlackThunder,Soon :-P
